10,107a923a
3486dc8,8fa20010
3486dcc,10400005
3486dd0,8fbf001c
3486dd4,402025
3486dd8,c101b3b
3486ddc,8fa50014
3486de0,8fbf001c
3486de4,3e00008
3486de8,27bd0020
3486dec,3c038041
3486df0,2462ba6c
3486df4,8c450008
3486df8,8c44000c
3486dfc,ac65ba6c
3486e00,ac440004
3486e04,8c440010
3486e08,8c430014
3486e0c,ac440008
3486e10,ac43000c
3486e14,ac400010
3486e18,3e00008
3486e1c,ac400014
3486e20,801825
3486e24,3084ffff
3486e28,240205ff
3486e2c,1482000b
3486e30,27bdfff8
3486e34,3c028040
3486e38,a4400028
3486e3c,3c028040
3486e40,a4400026
3486e44,3c028011
3486e48,3442a660
3486e4c,94430000
3486e50,24630001
3486e54,10000009
3486e58,a4430000
3486e5c,3c020057
3486e60,24420058
3486e64,14620005
3486e68,3c02801c
3486e6c,344284a0
3486e70,8c431d38
3486e74,34630001
3486e78,ac431d38
3486e7c,3e00008
3486e80,27bd0008
3486e84,27bdffe8
3486e88,afbf0014
3486e8c,afb00010
3486e90,3c028041
3486e94,8c50ba6c
3486e98,2442ba6c
3486e9c,94430004
3486ea0,2402007c
3486ea4,1462000e
3486ea8,8fbf0014
3486eac,3c028040
3486eb0,90430024
3486eb4,3c028041
3486eb8,9042ba72
3486ebc,54620009
3486ec0,8fb00010
3486ec4,c101f24
3486ecc,c101b7b
3486ed4,c101b88
3486ed8,2002025
3486edc,8fbf0014
3486ee0,8fb00010
3486ee4,3e00008
3486ee8,27bd0018
3486eec,27bdffe8
3486ef0,afbf0014
3486ef4,afb00010
3486ef8,3c028041
3486efc,8c50b9fc
3486f00,12000011
3486f04,3c028041
3486f08,8c42b9f8
3486f0c,10400005
3486f10,3c028041
3486f14,3c048041
3486f18,c101b31
3486f1c,2484b9fc
3486f20,3c028041
3486f24,8c42ba6c
3486f28,14500003
3486f30,c101b7b
3486f38,c101b88
3486f3c,2002025
3486f40,c101b1e
3486f48,8fbf0014
3486f4c,8fb00010
3486f50,3e00008
3486f54,27bd0018
3486f58,27bdffe0
3486f5c,afbf001c
3486f60,3c028041
3486f64,8c43ba6c
3486f68,2442ba6c
3486f6c,8c440004
3486f70,afa30010
3486f74,afa40014
3486f78,94440004
3486f7c,10600021
3486f80,90420006
3486f84,240300ca
3486f88,14830012
3486f8c,3c038040
3486f90,90630024
3486f94,10620010
3486f98,8fa40010
3486f9c,c102010
3486fa0,240400ca
3486fa4,c102001
3486fa8,402025
3486fac,c102028
3486fb0,402025
3486fb4,c101b7b
3486fbc,c101b88
3486fc0,8fa40010
3486fc4,c101b1e
3486fcc,1000000e
3486fd0,8fbf001c
3486fd4,8fa40010
3486fd8,c101ae8
3486fdc,8fa50014
3486fe0,3c02801d
3486fe4,3442aa30
3486fe8,3c038041
3486fec,8c63ba04
3486ff0,ac430428
3486ff4,3c038041
3486ff8,8c63b9f4
3486ffc,80630000
3487000,a0430424
3487004,8fbf001c
3487008,3e00008
348700c,27bd0020
3487010,27bdffe8
3487014,afbf0014
3487018,c101b53
3487020,3c02801d
3487024,3442aa30
3487028,8c42066c
348702c,3c03fcac
3487030,24632485
3487034,431024
3487038,14400033
348703c,3c028041
3487040,3c02801d
3487044,3442aa30
3487048,94420088
348704c,30420001
3487050,1040002a
3487054,1025
3487058,3c02801d
348705c,3442aa30
3487060,8c420670
3487064,3c03000c
3487068,431024
348706c,14400023
3487070,1025
3487074,3c02800e
3487078,3442f1b0
348707c,8c420000
3487080,30420020
3487084,1440001d
3487088,1025
348708c,3c02801c
3487090,344284a0
3487094,8c420794
3487098,14400018
348709c,1025
34870a0,3c028041
34870a4,9042b9dc
34870a8,24420001
34870ac,304200ff
34870b0,2c430002
34870b4,14600012
34870b8,3c038041
34870bc,3c028041
34870c0,c101ba1
34870c4,a040b9dc
34870c8,c101f20
34870d0,10400005
34870d8,c101f29
34870e0,1000000b
34870e4,8fbf0014
34870e8,c101bd6
34870f0,10000007
34870f4,8fbf0014
34870f8,1025
34870fc,3c038041
3487100,10000002
3487104,a062b9dc
3487108,a040b9dc
348710c,8fbf0014
3487110,3e00008
3487114,27bd0018
3487118,27bdffd0
348711c,afbf002c
3487120,afb40028
3487124,afb30024
3487128,afb20020
348712c,afb1001c
3487130,afb00018
3487134,a09025
3487138,10800013
348713c,c08825
3487140,10c00011
3487144,808025
3487148,4c10004
348714c,c03825
3487150,63823
3487154,73e00
3487158,73e03
348715c,30e700ff
3487160,3c02801c
3487164,344284a0
3487168,904600a5
348716c,2002825
3487170,c101ad5
3487174,27a40010
3487178,97b30014
348717c,8fa20010
3487180,14400005
3487184,93b40016
3487188,c101b1e
3487190,1000001b
3487194,2201025
3487198,8fa40010
348719c,c101ae8
34871a0,8fa50014
34871a4,3c028041
34871a8,8c42b9f4
34871ac,86040000
34871b0,2403000a
34871b4,1483000d
34871b8,80420000
34871bc,2403007c
34871c0,56630006
34871c4,9603001c
34871c8,3c038040
34871cc,90630024
34871d0,50740001
34871d4,2402007c
34871d8,9603001c
34871dc,3063f01f
34871e0,22140
34871e4,641825
34871e8,a603001c
34871ec,6230005
34871f0,a2420424
34871f4,21023
34871f8,21600
34871fc,21603
3487200,a2420424
3487204,8fbf002c
3487208,8fb40028
348720c,8fb30024
3487210,8fb20020
3487214,8fb1001c
3487218,8fb00018
348721c,3e00008
3487220,27bd0030
3487224,27bdffd0
3487228,afbf002c
348722c,afb30028
3487230,afb20024
3487234,afb10020
3487238,afb0001c
348723c,809025
3487240,3825
3487244,3025
3487248,802825
348724c,c101ad5
3487250,27a40010
3487254,8fa20010
3487258,54400005
348725c,97a40014
3487260,3c028040
3487264,90530024
3487268,10000002
348726c,2404005b
3487270,93b30016
3487274,c102010
348727c,408825
3487280,c102001
3487284,402025
3487288,408025
348728c,ae400134
3487290,3c028040
3487294,a0530025
3487298,3025
348729c,96050002
34872a0,3c04801c
34872a4,3c02800d
34872a8,3442ce14
34872ac,40f809
34872b0,348484a0
34872b4,240200ca
34872b8,1622000d
34872bc,3c028040
34872c0,c101b31
34872c4,27a40010
34872c8,92050001
34872cc,3c04801c
34872d0,3c028006
34872d4,3442fdcc
34872d8,40f809
34872dc,348484a0
34872e0,c102028
34872e4,2002025
34872e8,10000010
34872ec,8fbf002c
34872f0,90420024
34872f4,50530005
34872f8,92050001
34872fc,c101b31
3487300,27a40010
3487304,10000009
3487308,8fbf002c
348730c,3c04801c
3487310,3c028006
3487314,3442fdcc
3487318,40f809
348731c,348484a0
3487320,c102028
3487324,2002025
3487328,8fbf002c
348732c,8fb30028
3487330,8fb20024
3487334,8fb10020
3487338,8fb0001c
348733c,3e00008
3487340,27bd0030
3487344,27bdffe8
3487348,afbf0014
348734c,afb00010
3487350,3c028011
3487354,3442a5d0
3487358,94500eec
348735c,32100002
3487360,1600000c
3487364,3c028040
3487368,90420cc5
348736c,50400004
3487370,3c028011
3487374,c101b6b
3487378,24040002
348737c,3c028011
3487380,3442a5d0
3487384,94430eec
3487388,34630002
348738c,a4430eec
3487390,3c028040
3487394,90430cc5
3487398,14600002
348739c,24020001
34873a0,10102b
34873a4,8fbf0014
34873a8,8fb00010
34873ac,3e00008
34873b0,27bd0018
34873b4,94830004
34873b8,94820006
34873bc,620018
34873c0,9082000c
34873c4,1812
34873d0,620018
34873d4,1012
34873d8,3e00008
34873e0,27bdffe8
34873e4,afbf0014
34873e8,afb00010
34873ec,c101ced
34873f0,808025
34873f4,96030008
34873f8,620018
34873fc,1012
3487400,8fbf0014
3487404,8fb00010
3487408,3e00008
348740c,27bd0018
3487410,27bdff98
3487414,afbf0064
3487418,afb60060
348741c,afb5005c
3487420,afb40058
3487424,afb30054
3487428,afb20050
348742c,afb1004c
3487430,afb00048
3487434,808025
3487438,a0a025
348743c,c0a825
3487440,94b10004
3487444,94a20006
3487448,470018
348744c,9012
3487450,90b6000b
3487454,90b3000a
3487458,139d40
348745c,3c0200e0
3487460,2629824
3487464,1614c0
3487468,3c030018
348746c,431024
3487470,2629825
3487474,2622ffff
3487478,30420fff
348747c,531025
3487480,3c03fd00
3487484,431025
3487488,afa20010
348748c,c101ced
3487490,a02025
3487494,550018
3487498,8e820000
348749c,1812
34874a0,431021
34874a4,afa20014
34874a8,2ec30002
34874ac,10600003
34874b0,24020010
34874b4,24020004
34874b8,2c21004
34874bc,510018
34874c0,1812
34874c4,2463003f
34874c8,317c3
34874cc,3042003f
34874d0,431021
34874d4,210c0
34874d8,3c030003
34874dc,3463fe00
34874e0,431024
34874e4,531025
34874e8,3c03f500
34874ec,431025
34874f0,afa20018
34874f4,3c040700
34874f8,afa4001c
34874fc,3c03e600
3487500,afa30020
3487504,afa00024
3487508,3c03f400
348750c,afa30028
3487510,2623ffff
3487514,31b80
3487518,3c0500ff
348751c,34a5f000
3487520,651824
3487524,2652ffff
3487528,129080
348752c,32520ffc
3487530,721825
3487534,642025
3487538,afa4002c
348753c,3c04e700
3487540,afa40030
3487544,afa00034
3487548,afa20038
348754c,afa0003c
3487550,3c02f200
3487554,afa20040
3487558,afa30044
348755c,27a20010
3487560,27a60048
3487564,8e030008
3487568,24640008
348756c,ae040008
3487570,8c450004
3487574,8c440000
3487578,ac650004
348757c,24420008
3487580,1446fff8
3487584,ac640000
3487588,8fbf0064
348758c,8fb60060
3487590,8fb5005c
3487594,8fb40058
3487598,8fb30054
348759c,8fb20050
34875a0,8fb1004c
34875a4,8fb00048
34875a8,3e00008
34875ac,27bd0068
34875b0,27bdffe0
34875b4,8fa80030
34875b8,8fa20034
34875bc,8faa0038
34875c0,94a30004
34875c4,31a80
34875c8,14400002
34875cc,62001a
34875d0,7000d
34875d4,4812
34875d8,94a30006
34875dc,471021
34875e0,21380
34875e4,3c0b00ff
34875e8,356bf000
34875ec,4b1024
34875f0,1482821
34875f4,52880
34875f8,30a50fff
34875fc,451025
3487600,3c05e400
3487604,451025
3487608,afa20000
348760c,73b80
3487610,eb3824
3487614,84080
3487618,31080fff
348761c,e83825
3487620,afa70004
3487624,3c02e100
3487628,afa20008
348762c,660018
3487630,1012
3487634,21140
3487638,3042ffff
348763c,afa2000c
3487640,3c02f100
3487644,afa20010
3487648,31a80
348764c,15400002
3487650,6a001a
3487654,7000d
3487658,1012
348765c,3042ffff
3487660,94c00
3487664,491025
3487668,afa20014
348766c,afbd0018
3487670,27a50018
3487674,8c820008
3487678,24430008
348767c,ac830008
3487680,8fa30018
3487684,8c670004
3487688,8c660000
348768c,ac470004
3487690,ac460000
3487694,24620008
3487698,1445fff6
348769c,afa20018
34876a0,3e00008
34876a4,27bd0020
34876a8,27bdffa0
34876ac,afbf005c
34876b0,afb10058
34876b4,afb00054
34876b8,afa00010
34876bc,3c0201a0
34876c0,24422000
34876c4,afa20014
34876c8,3c110003
34876cc,362295c0
34876d0,afa20018
34876d4,c102876
34876d8,27a40010
34876dc,afa0001c
34876e0,3c020084
34876e4,24426000
34876e8,afa20020
34876ec,3402b400
34876f0,afa20024
34876f4,c102876
34876f8,27a4001c
34876fc,afa00028
3487700,3c02007b
3487704,3442d000
3487708,afa2002c
348770c,3c100008
3487710,361088a0
3487714,afb00030
3487718,c102876
348771c,27a40028
3487720,afa00034
3487724,3c0201a3
3487728,3442c000
348772c,afa20038
3487730,24023b00
3487734,afa2003c
3487738,c102876
348773c,27a40034
3487740,afa00040
3487744,3c020085
3487748,3442e000
348774c,afa20044
3487750,24021d80
3487754,afa20048
3487758,c102876
348775c,27a40040
3487760,8fa20010
3487764,2631a300
3487768,518821
348776c,3c038041
3487770,ac71a908
3487774,24422980
3487778,3c038041
348777c,ac62a8f8
3487780,8fa20028
3487784,3c038041
3487788,ac62a8e8
348778c,3c038041
3487790,8fa4001c
3487794,ac64a8d8
3487798,3c048041
348779c,3c038041
34877a0,2463df90
34877a4,ac83a8b8
34877a8,3c048041
34877ac,3c038041
34877b0,2463e790
34877b4,ac83a8a8
34877b8,2610f7a0
34877bc,501021
34877c0,3c038041
34877c4,ac62a898
34877c8,8fa20034
34877cc,24441e00
34877d0,3c038041
34877d4,ac64a888
34877d8,244435c0
34877dc,3c038041
34877e0,ac64a878
34877e4,8fa30040
34877e8,24631980
34877ec,3c048041
34877f0,ac83a868
34877f4,3c038041
34877f8,ac62a858
34877fc,3c118041
3487800,c101cf8
3487804,2624a8c8
3487808,408025
348780c,c102867
3487810,402025
3487814,104fc2
3487818,1304821
348781c,2a100002
3487820,16000018
3487824,ae22a8c8
3487828,94843
348782c,3c038041
3487830,2463cac8
3487834,2025
3487838,3025
348783c,2204025
3487840,2407fff0
3487844,8d05a8c8
3487848,a42821
348784c,90620000
3487850,21102
3487854,471025
3487858,a0a20000
348785c,8d02a8c8
3487860,441021
3487864,90650000
3487868,a72825
348786c,a0450001
3487870,24c60001
3487874,24630001
3487878,c9102a
348787c,1440fff1
3487880,24840002
3487884,8fbf005c
3487888,8fb10058
348788c,8fb00054
3487890,3e00008
3487894,27bd0060
3487898,3c038040
348789c,9462083e
34878a0,2463083e
34878a4,94640002
34878a8,94630004
34878ac,3c058041
34878b0,8ca5b9a8
34878b4,a4a20000
34878b8,a4a40002
34878bc,a4a30004
34878c0,3c058041
34878c4,8ca6b9a4
34878c8,a4c20000
34878cc,8ca5b9a4
34878d0,a4a40004
34878d4,a4a30008
34878d8,240500ff
34878dc,1445000a
34878e0,3c058041
34878e4,24050046
34878e8,14850007
34878ec,3c058041
34878f0,24050032
34878f4,14650004
34878f8,3c058041
34878fc,1825
3487900,2025
3487904,240200c8
3487908,8ca5b9a0
348790c,a4a20000
3487910,a4a40002
3487914,a4a30004
3487918,3c058041
348791c,8ca5b99c
3487920,a4a20000
3487924,a4a40002
3487928,a4a30004
348792c,3c028041
3487930,8c43b998
3487934,3c028040
3487938,94450844
348793c,24420844
3487940,94440002
3487944,94420004
3487948,a4650000
348794c,a4640002
3487950,a4620004
3487954,3c028041
3487958,8c43b994
348795c,3c028040
3487960,9445084a
3487964,2442084a
3487968,94440002
348796c,94420004
3487970,a4650000
3487974,a4640002
3487978,a4620004
348797c,3c028041
3487980,8c43b990
3487984,3c028040
3487988,94450850
348798c,24420850
3487990,94440002
3487994,94420004
3487998,a4650000
348799c,a4640002
34879a0,a4620004
34879a4,3c028041
34879a8,8c42b98c
34879ac,3c068040
34879b0,94c30862
34879b4,a4430000
34879b8,3c028041
34879bc,8c43b988
34879c0,24c20862
34879c4,94440002
34879c8,a4640000
34879cc,3c038041
34879d0,8c63b984
34879d4,94440004
34879d8,a4640000
34879dc,3c038041
34879e0,8c63b980
34879e4,3c058040
34879e8,94a40868
34879ec,a4640000
34879f0,3c038041
34879f4,8c64b97c
34879f8,24a30868
34879fc,94670002
3487a00,a4870000
3487a04,3c048041
3487a08,8c84b978
3487a0c,94670004
3487a10,a4870000
3487a14,3c048041
3487a18,8c84b974
3487a1c,94c80862
3487a20,94470002
3487a24,94460004
3487a28,a4880000
3487a2c,a4870002
3487a30,a4860004
3487a34,3c048041
3487a38,8c84b964
3487a3c,94a60868
3487a40,94650002
3487a44,94630004
3487a48,a4860000
3487a4c,a4850002
3487a50,a4830004
3487a54,94420002
3487a58,3043ffff
3487a5c,2c6300ce
3487a60,50600001
3487a64,240200cd
3487a68,24420032
3487a6c,3047ffff
3487a70,3c028040
3487a74,94420866
3487a78,3043ffff
3487a7c,2c6300ce
3487a80,50600001
3487a84,240200cd
3487a88,24420032
3487a8c,3046ffff
3487a90,3c028040
3487a94,94420868
3487a98,3043ffff
3487a9c,2c6300ce
3487aa0,50600001
3487aa4,240200cd
3487aa8,24420032
3487aac,3044ffff
3487ab0,3c028040
3487ab4,9442086a
3487ab8,3043ffff
3487abc,2c6300ce
3487ac0,50600001
3487ac4,240200cd
3487ac8,24420032
3487acc,3043ffff
3487ad0,3c028040
3487ad4,9442086c
3487ad8,3045ffff
3487adc,2ca500ce
3487ae0,50a00001
3487ae4,240200cd
3487ae8,24420032
3487aec,3c058041
3487af0,8ca8b970
3487af4,3c058040
3487af8,94a50862
3487afc,30a9ffff
3487b00,2d2900ce
3487b04,15200002
3487b08,3042ffff
3487b0c,240500cd
3487b10,24a50032
3487b14,a5050000
3487b18,a5070002
3487b1c,a5060004
3487b20,3c058041
3487b24,8ca5b960
3487b28,a4a40000
3487b2c,a4a30002
3487b30,a4a20004
3487b34,3c028041
3487b38,8c43b968
3487b3c,3c028040
3487b40,94450862
3487b44,24420862
3487b48,94440002
3487b4c,94420004
3487b50,a4650000
3487b54,a4640002
3487b58,a4620004
3487b5c,3c028041
3487b60,8c43b958
3487b64,3c028040
3487b68,94450868
3487b6c,24420868
3487b70,94440002
3487b74,94420004
3487b78,a4650000
3487b7c,a4640002
3487b80,a4620004
3487b84,3c028041
3487b88,8c43b954
3487b8c,3c028040
3487b90,94460856
3487b94,24440856
3487b98,94850002
3487b9c,94840004
3487ba0,a4660000
3487ba4,a4650002
3487ba8,a4640004
3487bac,94420856
3487bb0,3043ffff
3487bb4,2c6300ce
3487bb8,50600001
3487bbc,240200cd
3487bc0,24420032
3487bc4,3044ffff
3487bc8,3c028040
3487bcc,94420858
3487bd0,3043ffff
3487bd4,2c6300ce
3487bd8,50600001
3487bdc,240200cd
3487be0,24420032
3487be4,3043ffff
3487be8,3c028040
3487bec,9442085a
3487bf0,3045ffff
3487bf4,2ca500ce
3487bf8,50a00001
3487bfc,240200cd
3487c00,24420032
3487c04,3042ffff
3487c08,3c058041
3487c0c,8ca5b950
3487c10,a4a40000
3487c14,a4a30002
3487c18,a4a20004
3487c1c,3c058041
3487c20,8ca5b948
3487c24,a4a40000
3487c28,a4a30002
3487c2c,3e00008
3487c30,a4a20004
3487c34,3c028011
3487c38,3442a5d0
3487c3c,8c4200a0
3487c40,21302
3487c44,30420003
3487c48,21840
3487c4c,621821
3487c50,3c028041
3487c54,2442a654
3487c58,621821
3487c5c,90640000
3487c60,42600
3487c64,90620001
3487c68,21400
3487c6c,822021
3487c70,90620002
3487c74,21200
3487c78,3e00008
3487c7c,821021
3487c80,3c028041
3487c84,9042ba0c
3487c88,3e00008
3487c8c,2102b
3487c90,3c038041
3487c94,9062ba0c
3487c98,24420001
3487c9c,3e00008
3487ca0,a062ba0c
3487ca4,3c028041
3487ca8,9042ba0c
3487cac,1040001b
3487cb0,2442ffff
3487cb4,27bdffd8
3487cb8,afbf0024
3487cbc,afb10020
3487cc0,afb0001c
3487cc4,3c038041
3487cc8,a062ba0c
3487ccc,3c108038
3487cd0,3610e578
3487cd4,24050014
3487cd8,3c11801d
3487cdc,200f809
3487ce0,3624aa30
3487ce4,24020014
3487ce8,afa20014
3487cec,afa00010
3487cf0,26100130
3487cf4,3825
3487cf8,24060003
3487cfc,3625aa30
3487d00,200f809
3487d04,262484a0
3487d08,8fbf0024
3487d0c,8fb10020
3487d10,8fb0001c
3487d14,3e00008
3487d18,27bd0028
3487d1c,3e00008
3487d24,3e00008
3487d2c,24020140
3487d30,3e00008
3487d34,a4821424
3487d38,27bdffe0
3487d3c,afbf001c
3487d40,afb10018
3487d44,afb00014
3487d48,808025
3487d4c,8c8208c4
3487d50,24420001
3487d54,c102705
3487d58,ac8208c4
3487d5c,3c028041
3487d60,9442b9ba
3487d64,8e0308c4
3487d68,1462001e
3487d6c,8fbf001c
3487d70,920200b2
3487d74,34420001
3487d78,a20200b2
3487d7c,3c04801c
3487d80,348484a0
3487d84,3c110001
3487d88,918821
3487d8c,86221e1a
3487d90,ae020000
3487d94,948200a4
3487d98,a6020066
3487d9c,3c108009
3487da0,3602d894
3487da4,40f809
3487da8,261005d4
3487dac,3c04a34b
3487db0,200f809
3487db4,3484e820
3487db8,3c028011
3487dbc,3442a5d0
3487dc0,2403fff8
3487dc4,a4431412
3487dc8,240200a0
3487dcc,a6221e1a
3487dd0,24020014
3487dd4,a2221e15
3487dd8,24020001
3487ddc,a2221e5e
3487de0,8fbf001c
3487de4,8fb10018
3487de8,8fb00014
3487dec,3e00008
3487df0,27bd0020
3487df4,8c8200a0
3487df8,34423000
3487dfc,ac8200a0
3487e00,3c028041
3487e04,9042ba0f
3487e08,304200ff
3487e0c,10400005
3487e10,52840
3487e14,3c028010
3487e18,451021
3487e1c,94428cec
3487e20,a4820034
3487e24,3e00008
3487e2c,24020001
3487e30,3e00008
3487e34,a082003e
3487e38,24020012
3487e3c,2406ffff
3487e40,24070016
3487e44,821821
3487e48,80630074
3487e4c,54660004
3487e50,24420001
3487e54,822021
3487e58,3e00008
3487e5c,a0850074
3487e60,1447fff9
3487e64,821821
3487e68,3e00008
3487e70,862021
3487e74,908200a8
3487e78,a22825
3487e7c,3e00008
3487e80,a08500a8
3487e84,852021
3487e88,908200bc
3487e8c,21e00
3487e90,31e03
3487e94,4620001
3487e98,1025
3487e9c,24420001
3487ea0,3e00008
3487ea4,a08200bc
3487ea8,24020001
3487eac,a082003d
3487eb0,24020014
3487eb4,a08200cf
3487eb8,24020140
3487ebc,3e00008
3487ec0,a4821424
3487ec4,24020001
3487ec8,a0820032
3487ecc,a082003a
3487ed0,24020030
3487ed4,a48213f4
3487ed8,3e00008
3487edc,a0820033
3487ee0,24020002
3487ee4,a0820032
3487ee8,24020001
3487eec,a082003a
3487ef0,a082003c
3487ef4,24020060
3487ef8,a48213f4
3487efc,3e00008
3487f00,a0820033
3487f04,24020007
3487f08,3e00008
3487f0c,a082007b
3487f10,24020001
3487f14,a21004
3487f18,8c8500a4
3487f1c,a22825
3487f20,3e00008
3487f24,ac8500a4
3487f28,27bdffe8
3487f2c,afbf0014
3487f30,c101f24
3487f38,8fbf0014
3487f3c,3e00008
3487f40,27bd0018
3487f44,24020010
3487f48,a0820082
3487f4c,9082009a
3487f50,2442000a
3487f54,3e00008
3487f58,a082009a
3487f5c,3c028041
3487f60,9042ba0f
3487f64,304200ff
3487f68,10400005
3487f6c,52840
3487f70,3c028010
3487f74,451021
3487f78,94428cec
3487f7c,a4820034
3487f80,3e00008
3487f88,3c028041
3487f8c,9042ba0e
3487f90,1040000c
3487f94,3c028041
3487f98,94820f06
3487f9c,34420040
3487fa0,a4820f06
3487fa4,3c028041
3487fa8,9042ba0d
3487fac,54400009
3487fb0,94820f06
3487fb4,94820ef4
3487fb8,3042fb87
3487fbc,3e00008
3487fc0,a4820ef4
3487fc4,9042ba0d
3487fc8,1040000c
3487fd0,94820f06
3487fd4,34420080
3487fd8,a4820f06
3487fdc,94820ef6
3487fe0,24038f00
3487fe4,431025
3487fe8,a4820ef6
3487fec,94820ee4
3487ff0,2403f000
3487ff4,431025
3487ff8,a4820ee4
3487ffc,3e00008
3488004,2c8200cb
3488008,1040000b
348800c,41880
3488010,641021
3488014,21080
3488018,3c058041
348801c,24a5a940
3488020,a21021
3488024,80430000
3488028,3182b
348802c,31823
3488030,3e00008
3488034,431024
3488038,3e00008
348803c,1025
3488040,27bdffe0
3488044,afbf001c
3488048,afb20018
348804c,afb10014
3488050,afb00010
3488054,808025
3488058,3c128011
348805c,3652a5d0
3488060,c102001
3488064,2002025
3488068,2008825
348806c,8c420008
3488070,2002825
3488074,40f809
3488078,2402025
348807c,1622fff8
3488080,408025
3488084,2201025
3488088,8fbf001c
348808c,8fb20018
3488090,8fb10014
3488094,8fb00010
3488098,3e00008
348809c,27bd0020
34880a0,27bdffe8
34880a4,afbf0014
34880a8,8c82000c
34880ac,84860012
34880b0,84850010
34880b4,3c048011
34880b8,40f809
34880bc,3484a5d0
34880c0,8fbf0014
34880c4,3e00008
34880c8,27bd0018
34880cc,3e00008
34880d0,a01025
34880d4,8082007d
34880d8,21027
34880dc,2102b
34880e0,3e00008
34880e4,24420008
34880e8,8c8200a0
34880ec,21182
34880f0,30420007
34880f4,10400005
34880fc,38420001
3488100,2102b
3488104,3e00008
3488108,24420035
348810c,3e00008
3488110,24020054
3488114,8c8200a0
3488118,210c2
348811c,30420007
3488120,10400005
3488128,38420001
348812c,2102b
3488130,3e00008
3488134,24420033
3488138,3e00008
348813c,24020032
3488140,8c8200a0
3488144,30420007
3488148,10400005
3488150,38420001
3488154,2102b
3488158,3e00008
348815c,24420030
3488160,3e00008
3488164,24020004
3488168,8c8300a0
348816c,31b82
3488170,30630007
3488174,10600005
3488178,24040001
348817c,14640004
3488180,2402007b
3488184,3e00008
3488188,24020060
348818c,24020005
3488190,3e00008
3488198,8c8300a0
348819c,31b02
34881a0,30630003
34881a4,10600005
34881a8,24040001
34881ac,14640004
34881b0,240200c7
34881b4,3e00008
34881b8,24020046
34881bc,24020045
34881c0,3e00008
34881c8,8c8200a0
34881cc,21242
34881d0,30420007
34881d4,2102b
34881d8,3e00008
34881dc,24420037
34881e0,8c8200a0
34881e4,21502
34881e8,30420007
34881ec,2c420002
34881f0,2c420001
34881f4,3e00008
34881f8,24420079
34881fc,8c8200a0
3488200,21442
3488204,30420007
3488208,2c420002
348820c,2c420001
3488210,3e00008
3488214,24420077
3488218,9082003a
348821c,2102b
3488220,3e00008
3488224,244200b9
3488228,8083007c
348822c,2402ffff
3488230,50620007
3488234,2402006b
3488238,80830094
348823c,28630006
3488240,10600003
3488244,2402006a
3488248,3e00008
348824c,24020003
3488250,3e00008
3488258,8083007b
348825c,2402ffff
3488260,10620003
3488268,3e00008
348826c,2402000c
3488270,3e00008
3488274,2402003b
3488278,8c8300a0
348827c,30630007
3488280,14600002
3488284,a01025
3488288,2402004d
348828c,3e00008
3488294,8c8300a0
3488298,30630038
348829c,14600002
34882a0,a01025
34882a4,2402004d
34882a8,3e00008
34882b0,8c8300a0
34882b4,3c040001
34882b8,3484c000
34882bc,641824
34882c0,14600002
34882c4,a01025
34882c8,2402004d
34882cc,3e00008
34882d4,94820eda
34882d8,30420008
34882dc,14400010
34882e4,80830086
34882e8,2402001b
34882ec,1062000e
34882f4,80830087
34882f8,1062000d
3488300,80830088
3488304,1062000c
3488308,2403001b
348830c,80840089
3488310,1483000a
3488314,a01025
3488318,3e00008
348831c,240200c8
3488320,3e00008
3488324,240200c8
3488328,3e00008
348832c,240200c8
3488330,3e00008
3488334,240200c8
3488338,240200c8
348833c,3e00008
3488344,27bdffe8
3488348,afbf0014
348834c,c102862
3488354,c101daa
348835c,c10267b
3488364,c101a4a
348836c,c10248e
3488374,8fbf0014
3488378,3e00008
348837c,27bd0018
3488380,27bdffe8
3488384,afbf0014
3488388,c101c04
3488390,c100f7a
3488398,c1023b1
34883a0,c101e26
34883a8,c10150a
34883b0,8fbf0014
34883b4,3e00008
34883b8,27bd0018
34883bc,27bdffe8
34883c0,afbf0014
34883c4,afb00010
34883c8,3c10801c
34883cc,361084a0
34883d0,8e040000
34883d4,c101272
34883d8,248402a8
34883dc,8e040000
34883e0,c10270f
34883e4,248402a8
34883e8,c1019f8
34883f0,8fbf0014
34883f4,8fb00010
34883f8,3e00008
34883fc,27bd0018
3488400,27bdffe0
3488404,afbf001c
3488408,afb10018
348840c,afb00014
3488410,808025
3488414,c102887
3488418,a08825
348841c,2202825
3488420,c027368
3488424,2002025
3488428,8fbf001c
348842c,8fb10018
3488430,8fb00014
3488434,3e00008
3488438,27bd0020
348843c,27bdffe8
3488440,afbf0014
3488444,c1019d1
348844c,c10285d
3488454,c1024a1
348845c,c101504
3488464,8fbf0014
3488468,3e00008
348846c,27bd0018
3488470,3c02801c
3488474,344284a0
3488478,3c030001
348847c,431021
3488480,84430988
3488484,14600022
3488488,3c02801c
348848c,344284a0
3488490,3c030001
3488494,431021
3488498,84420992
348849c,14400014
34884a0,21840
34884a4,3c028011
34884a8,3442a5d0
34884ac,8c420004
34884b0,14400009
34884b4,3c028011
34884b8,3442a5d0
34884bc,8c4300a0
34884c0,3c020001
34884c4,3442c007
34884c8,621824
34884cc,14600026
34884d0,24020001
34884d4,3c028011
34884d8,3442a5d0
34884dc,8c4200a0
34884e0,21382
34884e4,30420007
34884e8,3e00008
34884ec,2102b
34884f0,621821
